ß–¼,ŽèŒû,ŠÇŠŒxŽ@i”­¶’nj,ŠÇŠŒð”ÔE’“ÝŠi”­¶’nj,Žs‹æ’¬‘ºƒR[ƒhi”­¶’nj,“s“¹•{Œ§i”­¶’nj,Žs‹æ’¬‘ºi”­¶’nj,’¬’š–Úi”­¶’nj,”­¶”NŒŽ“úiŽnŠúj,”­¶ŽžiŽnŠúj,”­¶êŠ,”­¶êŠ‚ÌÚ×,”íŠQŽÒ‚Ì”N—î,”íŠQŽÒ‚ÌE‹Æ,Ž{ùŠÖŒW
Þ“,Ž©“]ŽÔ“,–¾Î,–{’¬,282031,•ºŒÉŒ§,–¾ÎŽs,–{’¬‚P’š–Ú,2020/2/27,20,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–{’¬,282031,•ºŒÉŒ§,–¾ÎŽs,–{’¬‚P’š–Ú,2020/8/24,2,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–{’¬,282031,•ºŒÉŒ§,–¾ÎŽs,–{’¬‚P’š–Ú,2020/9/11,9,“¹˜Hã,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–{’¬,282031,•ºŒÉŒ§,–¾ÎŽs,–{’¬‚P’š–Ú,2020/9/30,14,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–{’¬,282031,•ºŒÉŒ§,–¾ÎŽs,–{’¬‚Q’š–Ú,2020/7/13,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–{’¬,282031,•ºŒÉŒ§,–¾ÎŽs,–{’¬‚Q’š–Ú,2020/10/16,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–{’¬,282031,•ºŒÉŒ§,–¾ÎŽs,–{’¬‚Q’š–Ú,2020/12/27,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‘ ,282031,•ºŒÉŒ§,–¾ÎŽs,‘Š¶’¬‚P’š–Ú,2020/4/18,16,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‘ ,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‘ ”ª”¦’¬,2020/9/1,6,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‘ ,282031,•ºŒÉŒ§,–¾ÎŽs,’†è‚P’š–Ú,2020/4/21,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‘ ,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‘ ŠCŠÝ’Ê‚P’š–Ú,2020/7/5,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼V’¬,282031,•ºŒÉŒ§,–¾ÎŽs,¼V’¬‚Q’š–Ú,2020/4/26,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼V’¬,282031,•ºŒÉŒ§,–¾ÎŽs,¼V’¬‚Q’š–Ú,2020/9/28,19,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼V’¬,282031,•ºŒÉŒ§,–¾ÎŽs,‘Dã’¬,2020/7/19,23,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,—Ñè,282031,•ºŒÉŒ§,–¾ÎŽs,‹Mè‚R’š–Ú,2020/2/28,9,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,—Ñè,282031,•ºŒÉŒ§,–¾ÎŽs,‹Mè‚R’š–Ú,2020/3/6,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,—Ñè,282031,•ºŒÉŒ§,–¾ÎŽs,‹Mè‚R’š–Ú,2020/10/27,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,—Ñè,282031,•ºŒÉŒ§,–¾ÎŽs,‹Mè‚R’š–Ú,2020/11/15,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,—Ñè,282031,•ºŒÉŒ§,–¾ÎŽs,¼–¾Î“ì’¬‚Q’š–Ú,2020/7/9,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,—Ñè,282031,•ºŒÉŒ§,–¾ÎŽs,“ì‹Mè’¬,2020/3/8,6,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,˜aâ,2020/9/18,22,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,˜aâ,2020/10/27,6,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,˜aâ,2020/12/10,6,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,¬‹v•Û‚Q’š–Ú,2020/1/7,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,¬‹v•Û‚Q’š–Ú,2020/7/22,20,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,¼–¾Î–k’¬‚P’š–Ú,2020/2/29,14,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,¼–¾Î–k’¬‚Q’š–Ú,2020/6/1,21,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚Ì“à‚P’š–Ú,2020/7/31,8,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚Ì“à‚Q’š–Ú,2020/10/19,11,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¬‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚Ì“à‚Q’š–Ú,2020/11/12,1,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‘åŒE,2020/7/13,17,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬¼“‡,2018/11/1,0,‚»‚Ì‘¼,‚»‚Ì‘¼,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‰w‘O‚P’š–Ú,2020/2/8,8,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‰w‘O‚P’š–Ú,2020/2/16,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‰w‘O‚P’š–Ú,2020/8/17,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‰w‘O‚P’š–Ú,2020/9/24,21,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‰w‘O‚P’š–Ú,2020/10/28,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‰w‘O‚Q’š–Ú,2020/9/4,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬ˆ©‚Q’š–Ú,2020/8/1,20,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,60-64Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û“ì,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬¼“‡,2020/12/17,18,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û“ì,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬•Ÿ“c‚Q’š–Ú,2020/7/12,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û“ì,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬•Ÿ“c‚R’š–Ú,2020/12/6,12,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û“ì,282031,•ºŒÉŒ§,–¾ÎŽs,¼–¾Î“ì’¬‚R’š–Ú,2020/7/20,6,“¹˜Hã,‚»‚Ì‘¼,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û“ì,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê‚P’š–Ú,2020/2/19,19,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û“ì,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê‚R’š–Ú,2020/1/6,9,“¹˜Hã,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û“ì,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê‚R’š–Ú,2020/2/9,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û“ì,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê‚R’š–Ú,2020/4/6,12,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û“ì,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‚ä‚è‚Ì‚«’Ê‚R’š–Ú,2020/10/6,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‘å‹v•Û“ì,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‰w‘O‚P’š–Ú,2020/1/10,18,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‚‹u,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬‚‹u‚R’š–Ú,2020/5/29,10,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,65-69Î,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,”ª–Ø,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬’J”ª–Ø,2020/9/8,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,]ˆä“‡,282031,•ºŒÉŒ§,–¾ÎŽs,‘å‹v•Û’¬]ˆä“‡,2020/7/23,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‹›Z,282031,•ºŒÉŒ§,–¾ÎŽs,‹›Z’¬´…,2020/2/1,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‹›Z,282031,•ºŒÉŒ§,–¾ÎŽs,‹›Z’¬´…,2020/3/15,12,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‹›Z,282031,•ºŒÉŒ§,–¾ÎŽs,‹›Z’¬´…,2020/5/8,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,¬Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‹›Z,282031,•ºŒÉŒ§,–¾ÎŽs,‹›Z’¬’†”ö,2020/9/13,7,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‹›Z,282031,•ºŒÉŒ§,–¾ÎŽs,‹›Z’¬¼‰ª,2020/6/30,14,ˆêŒËŒšZ‘î,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‹›Z,282031,•ºŒÉŒ§,–¾ÎŽs,‹›Z’¬‹Ñ‚ª‹u‚S’š–Ú,2020/2/11,16,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‹›Z,282031,•ºŒÉŒ§,–¾ÎŽs,‹›Z’¬‹Ñ‚ª‹u‚S’š–Ú,2020/3/21,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‹›Z,282031,•ºŒÉŒ§,–¾ÎŽs,‹›Z’¬‹Ñ‚ª‹u‚S’š–Ú,2020/4/11,11,‚»‚Ì‘¼,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,‹›Z,282031,•ºŒÉŒ§,–¾ÎŽs,‹›Z’¬‹Ñ‚ª‹u‚S’š–Ú,2020/6/24,13,‚»‚Ì‘¼,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,“Œ“ñŒ©,282031,•ºŒÉŒ§,–¾ÎŽs,“ñŒ©’¬¼“ñŒ©,2020/11/15,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,“Œ“ñŒ©,282031,•ºŒÉŒ§,–¾ÎŽs,“ñŒ©’¬“Œ“ñŒ©,2019/12/29,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,“Œ“ñŒ©,282031,•ºŒÉŒ§,–¾ÎŽs,“ñŒ©’¬“Œ“ñŒ©,2020/1/25,13,’“ŽÔi—Öjê,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,“Œ“ñŒ©,282031,•ºŒÉŒ§,–¾ÎŽs,“ñŒ©’¬¼“ñŒ©‰w‘O‚P’š–Ú,2020/1/27,7,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼“ñŒ©,282031,•ºŒÉŒ§,–¾ÎŽs,‹›Z’¬´…,2020/11/28,10,‚»‚Ì‘¼,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼“ñŒ©,282031,•ºŒÉŒ§,–¾ÎŽs,‹›Z’¬´…,2020/12/5,9,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼“ñŒ©,282031,•ºŒÉŒ§,–¾ÎŽs,“ñŒ©’¬¼“ñŒ©,2020/1/24,21,’“ŽÔi—Öjê,’“ŽÔi—Öjê,20Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼“ñŒ©,282031,•ºŒÉŒ§,–¾ÎŽs,“ñŒ©’¬•Ÿ—¢,2020/10/18,17,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼“ñŒ©,282031,•ºŒÉŒ§,–¾ÎŽs,“ñŒ©’¬•Ÿ—¢,2020/12/19,15,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼–¾Î,282031,•ºŒÉŒ§,–¾ÎŽs,˜aâ,2020/6/15,15,‚»‚Ì‘¼,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼–¾Î,282031,•ºŒÉŒ§,–¾ÎŽs,˜aâ,2020/12/14,0,“¹˜Hã,‚»‚Ì‘¼,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼–¾Î,282031,•ºŒÉŒ§,–¾ÎŽs,ìè’¬,2020/8/3,21,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼–¾Î,282031,•ºŒÉŒ§,–¾ÎŽs,¼–¾Î“ì’¬‚P’š–Ú,2020/2/28,17,’“ŽÔi—Öjê,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼–¾Î,282031,•ºŒÉŒ§,–¾ÎŽs,¼–¾Î“ì’¬‚P’š–Ú,2020/11/27,19,‚»‚Ì‘¼,’“ŽÔi—Öjê,70ÎˆÈã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼–¾Î,282031,•ºŒÉŒ§,–¾ÎŽs,¼–¾Î“ì’¬‚Q’š–Ú,2020/6/8,6,‚»‚Ì‘¼,‚»‚Ì‘¼,10Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼–¾Î,282031,•ºŒÉŒ§,–¾ÎŽs,¼–¾Î“ì’¬‚Q’š–Ú,2020/8/11,7,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,‚»‚Ì‘¼,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼–¾Î,282031,•ºŒÉŒ§,–¾ÎŽs,¼–¾Î“ì’¬‚R’š–Ú,2020/2/3,4,’“ŽÔi—Öjê,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,¼–¾Î,282031,•ºŒÉŒ§,–¾ÎŽs,¼–¾Î“ì’¬‚R’š–Ú,2020/11/14,17,‚»‚Ì‘¼,’“ŽÔi—Öjê,30Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,’©–¶’¬,282031,•ºŒÉŒ§,–¾ÎŽs,’©–¶’¬‚P’š–Ú,2020/1/17,8,’“ŽÔi—Öjê,’“ŽÔi—Öjê,10Î‘ã,‚Z¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,’©–¶’¬,282031,•ºŒÉŒ§,–¾ÎŽs,‘¾Ž›“V‰¤’¬,2020/2/11,22,ˆêŒËŒšZ‘î,’“ŽÔi—Öjê,50Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,’©–¶’¬,282031,•ºŒÉŒ§,–¾ÎŽs,¼’©–¶‹u,2020/6/16,22,‚»‚Ì‘¼‚ÌZ‘îi‚RŠKŒš‚ÄˆÈ‰º‹¤“¯Z‘î“™j,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–¾•‘,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚ª‹u‚P’š–Ú,2020/5/22,13,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–¾•‘,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚ª‹u‚P’š–Ú,2020/9/15,19,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,20Î‘ã,‘åŠw¶,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–¾•‘,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚ª‹u‚P’š–Ú,2020/11/22,17,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,40Î‘ã,‚»‚Ì‘¼,Ž{ù‚µ‚½
Þ“,Ž©“]ŽÔ“,–¾Î,–¾•‘,282031,•ºŒÉŒ§,–¾ÎŽs,¼‚ª‹u‚Q’š–Ú,2019/11/1,18,‚SŠKŒš‚ÄˆÈã‹¤“¯Z‘î,’“ŽÔi—Öjê,10Î‘ã,’†Šw¶,Ž{ù‚µ‚½
