ί–Ό,θϋ,Ηx@i”­¶’nj,Ηπ”ΤE’“έi”­¶’nj,s‹ζ’¬‘ΊƒR[ƒhi”­¶’nj,“s“Ή•{§i”­¶’nj,s‹ζ’¬‘Ίi”­¶’nj,’¬’–Ϊi”­¶’nj,”­¶”N“ϊinϊj,”­¶inϊj,”­¶κ‚Μ‘®«,”νQÒ‚Μ”N—ξ,”νQÒ‚ΜE‹Ζ,{ωΦW
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2013-04-26,00,’“Τi—Φjκ,10Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2017-12-29,19,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2018-01-03,21,“ΉHγ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2018-04-12,14,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2018-04-18,18,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2018-09-03,11,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2018-10-05,23,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚P’–Ϊ,2018-11-02,09,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2017-04-01,00,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2017-12-29,07,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-01-19,18,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-04-02,22,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-04-03,15,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-04-03,18,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-04-12,18,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-04-27,11,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-04-30,16,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-07-13,08,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-07-26,22,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚Q’–Ϊ,2018-12-23,17,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚R’–Ϊ,2017-12-16,15,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚R’–Ϊ,2018-01-07,18,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚R’–Ϊ,2018-08-22,06,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚R’–Ϊ,2018-09-20,14,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚R’–Ϊ,2018-11-20,11,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚S’–Ϊ,2018-06-29,20,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c’†’Κ‚S’–Ϊ,2018-08-04,11,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c“μ’Κ‚P’–Ϊ,2018-08-06,03,’“Τi—Φjκ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,_“c“μ’Κ‚P’–Ϊ,2018-10-18,17,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,¬’¬,2018-01-01,21,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ίa’Κ‚Q’–Ϊ,2018-04-08,17,“ΉHγ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ίa’Κ‚R’–Ϊ,2018-02-15,21,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ίa’Κ‚R’–Ϊ,2018-05-25,13,“ΉHγ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ίa’Κ‚S’–Ϊ,2018-02-12,17,‚SK‚ΔΘγ‹¤“―Z‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ίa’Κ‚T’–Ϊ,2018-02-02,19,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ίa“μ’Κ‚T’–Ϊ,2018-01-07,16,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ίa“μ’Κ‚T’–Ϊ,2018-03-02,02,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ίa“μ’Κ‚V’–Ϊ,2018-03-01,15,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,‰Ζ’¬,2018-07-02,18,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,‰Ζ’¬,2018-08-12,16,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,‰Ζ’¬,2018-10-12,19,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,‰Ζ’¬,2018-11-16,13,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Ό–{’¬‚T’–Ϊ,2018-11-26,20,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Όδ‰€’¬,2018-01-20,08,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Όδ‰€’¬,2018-07-25,08,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,Όδ‰€’¬,2018-09-22,20,“ΉHγ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,““ο”g’¬‚T’–Ϊ,2018-10-30,22,‚»‚Μ‘Ό,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,δ‰€’¬,2018-03-28,05,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,δ‰€’¬,2018-07-22,08,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,δ‰€’¬,2018-09-24,18,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,’†‰›,282022,•ΊΙ§,“ςθs,δ‰€’¬,2018-10-25,20,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,δ’ƒ‰®‹΄,282022,•ΊΙ§,“ςθs,“–{’¬‚P’–Ϊ,2018-04-25,19,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,δ’ƒ‰®‹΄,282022,•ΊΙ§,“ςθs,“–{’¬‚S’–Ϊ,2018-07-06,21,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,δ’ƒ‰®‹΄,282022,•ΊΙ§,“ςθs,“μι“ΰ,2018-05-18,01,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,δ’ƒ‰®‹΄,282022,•ΊΙ§,“ςθs,’z’n‚Q’–Ϊ,2018-04-13,19,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,–kι“ΰ,2018-08-26,14,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,Ίa’Κ‚Q’–Ϊ,2018-07-14,16,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,‘ε•¨’¬‚P’–Ϊ,2018-05-30,23,κΛZ‘ξ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,‘ε•¨’¬‚Q’–Ϊ,2018-04-26,08,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,‘ε•¨’¬‚Q’–Ϊ,2018-05-24,18,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,‘ε•¨’¬‚Q’–Ϊ,2018-05-29,21,“ΉHγ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,“‘ε•¨’¬‚P’–Ϊ,2018-07-01,13,‚»‚Μ‘Ό,10Ξ–Ά–,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,“‘ε•¨’¬‚P’–Ϊ,2018-07-30,08,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε•¨,282022,•ΊΙ§,“ςθs,“‘ε•¨’¬‚P’–Ϊ,2018-08-05,19,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚P’–Ϊ,2018-05-11,22,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚P’–Ϊ,2018-05-31,00,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚Q’–Ϊ,2018-09-18,18,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚Q’–Ϊ,2018-11-04,18,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,…–Ύ’¬,2018-03-11,13,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,•l“c’¬‚P’–Ϊ,2018-10-27,14,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,•l“c’¬‚R’–Ϊ,2018-01-31,19,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,•l“c’¬‚S’–Ϊ,2018-05-14,17,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,•l“c’¬‚T’–Ϊ,2018-06-11,18,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε“‡‚P’–Ϊ,2018-12-18,21,“ΉHγ,20Ξ‘γ,‘εw¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚P’–Ϊ,2018-01-11,16,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚P’–Ϊ,2018-10-24,19,’“Τi—Φjκ,10Ξ‘γ,’†w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚Q’–Ϊ,2018-06-23,04,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚R’–Ϊ,2018-11-30,14,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚R’–Ϊ,2018-11-30,14,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚S’–Ϊ,2018-09-07,16,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚T’–Ϊ,2018-07-09,18,κΛZ‘ξ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,‘ε“‡,282022,•ΊΙ§,“ςθs,‘ε―–k‚T’–Ϊ,2018-09-28,04,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚Q’–Ϊ,2018-10-16,20,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,ξ—t‘‘‚R’–Ϊ,2018-03-07,09,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,—§‰Τ’¬‚R’–Ϊ,2018-04-15,10,“ΉHγ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,–@lE’c‘ΜA”νQÒ‚Θ‚µ,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2017-12-30,15,’“Τi—Φjκ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-01-24,11,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-01-30,12,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-02-01,09,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-02-09,07,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-03-22,19,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-03-23,09,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-03-24,13,“ΉHγ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-04-01,22,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-05-28,22,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-06-06,07,“ΉHγ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-07-05,07,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-07-25,16,“ΉHγ,10Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-07-30,12,’“Τi—Φjκ,10Ξ‘γ,¬w¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-08-25,15,’“Τi—Φjκ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-09-19,19,“ΉHγ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-10-11,18,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-10-20,10,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚P’–Ϊ,2018-10-29,07,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚Q’–Ϊ,2018-03-09,21,“ΉHγ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚Q’–Ϊ,2018-06-18,07,“ΉHγ,50Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚Q’–Ϊ,2018-10-26,14,’“Τi—Φjκ,65-69Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚Q’–Ϊ,2018-12-01,13,’“Τi—Φjκ,10Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚Q’–Ϊ,2018-12-24,14,’“Τi—Φjκ,70ΞΘγ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚R’–Ϊ,2018-01-05,19,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚R’–Ϊ,2018-02-04,00,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,µΌ’¬‚R’–Ϊ,2018-08-01,00,“ΉHγ,30Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,Ό“ο”g’¬‚U’–Ϊ,2018-09-24,19,’“Τi—Φjκ,40Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“µΌ’¬‚P’–Ϊ,2018-01-07,20,’“Τi—Φjκ,20Ξ‘γ,‚Z¶,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“µΌ’¬‚P’–Ϊ,2018-03-10,18,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“µΌ’¬‚P’–Ϊ,2018-09-08,10,’“Τi—Φjκ,20Ξ‘γ,‚»‚Μ‘Ό,{ω‚µ‚½
ή“,©“]Τ“,“ςθ“μ,µΌ,282022,•ΊΙ§,“ςθs,“μµΌ’¬‚P’–Ϊ,2018-03-18,15,“ΉHγ,60-64Ξ,‚»‚Μ‘Ό,{ω‚µ‚½
