signal_time,entry_time,exit_time,entry,exit,gross,stopped,cost,net
2023-09-27 11:00:00,2023-09-27 12:00:00,2023-09-28 11:00:00,26759.0,26454.0,0.011398034306214777,False,0.001,0.010398034306214776
2023-09-28 14:00:00,2023-09-28 15:00:00,2023-09-29 14:00:00,26814.0,26903.0,-0.003319161631983203,False,0.001,-0.004319161631983203
2023-10-01 22:00:00,2023-10-01 23:00:00,2023-10-02 22:00:00,27997.0,27566.0,0.015394506554273657,False,0.001,0.014394506554273656
2023-10-05 13:00:00,2023-10-05 14:00:00,2023-10-06 13:00:00,28003.0,27532.0,0.016819626468592697,False,0.001,0.015819626468592696
2023-10-13 20:00:00,2023-10-13 21:00:00,2023-10-14 20:00:00,26978.0,26850.0,0.004744606716583832,False,0.001,0.0037446067165838324
2023-10-15 17:00:00,2023-10-15 18:00:00,2023-10-16 17:00:00,26983.0,28241.0,-0.04662194715191048,False,0.001,-0.04762194715191048
2023-10-18 04:00:00,2023-10-18 05:00:00,2023-10-19 04:00:00,28748.0,28290.0,0.01593154306386535,False,0.001,0.014931543063865349
2023-10-19 14:00:00,2023-10-19 15:00:00,2023-10-20 14:00:00,28700.0,29615.0,-0.031881533101045356,False,0.001,-0.03288153310104536
2023-10-21 17:00:00,2023-10-21 18:00:00,2023-10-22 17:00:00,30180.0,29933.0,0.00818422796554008,False,0.001,0.007184227965540081
2023-10-23 01:00:00,2023-10-23 02:00:00,2023-10-24 01:00:00,30350.0,34165.0,-0.12570016474464585,False,0.001,-0.12670016474464585
2023-10-24 02:00:00,2023-10-24 03:00:00,2023-10-25 02:00:00,34552.0,34010.0,0.015686501504977968,False,0.001,0.014686501504977967
2023-10-29 17:00:00,2023-10-29 18:00:00,2023-10-30 17:00:00,34576.0,34328.0,0.007172605275335475,False,0.001,0.006172605275335475
2023-11-01 12:00:00,2023-11-01 13:00:00,2023-11-02 12:00:00,34802.0,35375.0,-0.01646457100166665,False,0.001,-0.01746457100166665
2023-11-04 22:00:00,2023-11-04 23:00:00,2023-11-05 22:00:00,35183.0,35039.0,0.004092885768695154,False,0.001,0.0030928857686951536
2023-11-07 18:00:00,2023-11-07 19:00:00,2023-11-08 18:00:00,35401.0,35593.0,-0.005423575605208786,False,0.001,-0.006423575605208786
2023-11-09 02:00:00,2023-11-09 03:00:00,2023-11-10 02:00:00,36392.0,36857.0,-0.012777533523851359,False,0.001,-0.01377753352385136
2023-11-15 18:00:00,2023-11-15 19:00:00,2023-11-16 18:00:00,37383.0,36238.0,0.03062889548725356,False,0.001,0.02962889548725356
2023-11-19 18:00:00,2023-11-19 19:00:00,2023-11-20 18:00:00,36882.0,37554.0,-0.01822027005043103,False,0.001,-0.019220270050431032
2023-11-22 18:00:00,2023-11-22 19:00:00,2023-11-23 18:00:00,37203.0,37267.0,-0.0017202913743514792,False,0.001,-0.002720291374351479
2023-11-24 15:00:00,2023-11-24 16:00:00,2023-11-25 15:00:00,38259.0,37728.0,0.013879087273582669,False,0.001,0.012879087273582668
2023-11-28 16:00:00,2023-11-28 17:00:00,2023-11-29 16:00:00,37904.0,37778.0,0.00332418742085272,False,0.001,0.00232418742085272
2023-12-01 09:00:00,2023-12-01 10:00:00,2023-12-02 09:00:00,38718.0,38790.0,-0.0018596001859600975,False,0.001,-0.0028596001859600975
2023-12-02 19:00:00,2023-12-02 20:00:00,2023-12-03 19:00:00,39445.0,39575.0,-0.003295728229179895,False,0.001,-0.004295728229179895
2023-12-03 22:00:00,2023-12-03 23:00:00,2023-12-04 22:00:00,40089.0,41958.0,-0.046621267679413325,False,0.001,-0.047621267679413326
2023-12-05 16:00:00,2023-12-05 17:00:00,2023-12-06 16:00:00,42727.0,43846.0,-0.026189528869333234,False,0.001,-0.027189528869333235
2023-12-08 14:00:00,2023-12-08 15:00:00,2023-12-09 14:00:00,43982.0,43951.0,0.0007048337956436779,False,0.001,-0.00029516620435632215
2023-12-13 19:00:00,2023-12-13 20:00:00,2023-12-14 19:00:00,42743.0,43109.0,-0.008562805605596191,False,0.001,-0.009562805605596192
2023-12-18 21:00:00,2023-12-18 22:00:00,2023-12-19 21:00:00,42654.0,42497.0,0.00368078023163132,False,0.001,0.00268078023163132
2023-12-20 13:00:00,2023-12-20 14:00:00,2023-12-21 13:00:00,43763.0,44152.0,-0.008888787331764236,False,0.001,-0.009888787331764237
2023-12-27 10:00:00,2023-12-27 11:00:00,2023-12-28 10:00:00,43200.0,43117.0,0.0019212962962963376,False,0.001,0.0009212962962963376
2023-12-31 09:00:00,2023-12-31 10:00:00,2024-01-01 09:00:00,42741.0,42635.0,0.002480054280433297,False,0.001,0.001480054280433297
2024-01-01 19:00:00,2024-01-01 20:00:00,2024-01-02 19:00:00,43534.0,45065.0,-0.035167914733311934,False,0.001,-0.036167914733311934
2024-01-08 11:00:00,2024-01-08 12:00:00,2024-01-09 11:00:00,44653.0,46662.0,-0.044991377958927714,False,0.001,-0.045991377958927715
2024-01-10 22:00:00,2024-01-10 23:00:00,2024-01-11 22:00:00,46929.0,46413.0,0.010995333375950933,False,0.001,0.009995333375950932
2024-01-26 10:00:00,2024-01-26 11:00:00,2024-01-27 10:00:00,40652.0,41745.0,-0.02688674603955521,False,0.001,-0.02788674603955521
2024-01-28 04:00:00,2024-01-28 05:00:00,2024-01-29 04:00:00,42712.0,42206.0,0.011846787787975321,False,0.001,0.01084678778797532
2024-01-29 15:00:00,2024-01-29 16:00:00,2024-01-30 15:00:00,42631.0,43370.0,-0.017334803312143654,False,0.001,-0.018334803312143655
2024-02-07 17:00:00,2024-02-07 18:00:00,2024-02-08 17:00:00,43469.0,45039.0,-0.03611769306862356,False,0.001,-0.03711769306862356
2024-02-10 20:00:00,2024-02-10 21:00:00,2024-02-11 20:00:00,47894.0,48061.0,-0.003486866830918256,False,0.001,-0.004486866830918256
2024-02-12 00:00:00,2024-02-12 01:00:00,2024-02-13 00:00:00,48618.0,50130.0,-0.031099592743428328,False,0.001,-0.03209959274342833
2024-02-14 08:00:00,2024-02-14 09:00:00,2024-02-15 08:00:00,50818.0,51986.0,-0.02298398205360308,False,0.001,-0.02398398205360308
2024-02-15 14:00:00,2024-02-15 15:00:00,2024-02-16 14:00:00,52652.0,51956.0,0.013218871078021777,False,0.001,0.012218871078021776
2024-02-18 22:00:00,2024-02-18 23:00:00,2024-02-19 22:00:00,52262.0,51933.0,0.0062952049290114775,False,0.001,0.0052952049290114775
2024-02-20 13:00:00,2024-02-20 14:00:00,2024-02-21 13:00:00,52844.0,51188.0,0.031337521762167864,False,0.001,0.030337521762167863
2024-02-24 17:00:00,2024-02-24 18:00:00,2024-02-25 17:00:00,51516.0,51554.0,-0.0007376349095427059,False,0.001,-0.001737634909542706
2024-02-26 15:00:00,2024-02-26 16:00:00,2024-02-27 15:00:00,52916.0,56788.0,-0.07317257540252475,False,0.001,-0.07417257540252475
2024-02-28 07:00:00,2024-02-28 08:00:00,2024-02-29 07:00:00,58282.0,62699.0,-0.07578669228921453,False,0.001,-0.07678669228921453
2024-03-03 16:00:00,2024-03-03 17:00:00,2024-03-04 16:00:00,62866.0,66602.0,-0.059427989692361516,False,0.001,-0.06042798969236152
2024-03-04 17:00:00,2024-03-04 18:00:00,2024-03-05 17:00:00,66932.0,65603.0,0.0198559732265583,False,0.001,0.018855973226558298
2024-03-08 14:00:00,2024-03-08 15:00:00,2024-03-09 14:00:00,68547.0,68313.0,0.0034137161363735347,False,0.001,0.0024137161363735346
2024-03-10 01:00:00,2024-03-10 02:00:00,2024-03-11 01:00:00,69109.0,68349.0,0.010997120490818801,False,0.001,0.0099971204908188
2024-03-11 07:00:00,2024-03-11 08:00:00,2024-03-12 07:00:00,71025.0,72150.0,-0.015839493136219573,False,0.001,-0.016839493136219574
2024-03-25 13:00:00,2024-03-25 14:00:00,2024-03-26 13:00:00,68012.0,70404.0,-0.03517026407104629,False,0.001,-0.03617026407104629
2024-03-31 18:00:00,2024-03-31 19:00:00,2024-04-01 18:00:00,70843.0,68930.0,0.027003373657242036,False,0.001,0.026003373657242035
2024-04-06 22:00:00,2024-04-06 23:00:00,2024-04-07 22:00:00,69093.0,69214.0,-0.001751262790731234,False,0.001,-0.002751262790731234
2024-04-08 07:00:00,2024-04-08 08:00:00,2024-04-09 07:00:00,70708.0,70394.0,0.0044407987780732405,False,0.001,0.0034407987780732405
2024-04-22 03:00:00,2024-04-22 04:00:00,2024-04-23 03:00:00,65733.0,66485.0,-0.011440220285092728,False,0.001,-0.012440220285092729
2024-05-03 12:00:00,2024-05-03 13:00:00,2024-05-04 12:00:00,60634.0,64082.0,-0.05686578487317351,False,0.001,-0.05786578487317351
2024-05-06 08:00:00,2024-05-06 09:00:00,2024-05-07 08:00:00,65149.0,64228.0,0.014136824816958105,False,0.001,0.013136824816958104
2024-05-13 07:00:00,2024-05-13 08:00:00,2024-05-14 07:00:00,62304.0,61993.0,0.004991653826399545,False,0.001,0.003991653826399545
2024-05-15 09:00:00,2024-05-15 10:00:00,2024-05-16 09:00:00,62675.0,66366.0,-0.05889110490626237,False,0.001,-0.05989110490626237
2024-05-17 14:00:00,2024-05-17 15:00:00,2024-05-18 14:00:00,66845.0,66816.0,0.0004338394793925726,False,0.001,-0.0005661605206074274
2024-05-20 16:00:00,2024-05-20 17:00:00,2024-05-21 16:00:00,68235.0,69640.0,-0.020590605993991318,False,0.001,-0.02159060599399132
2024-05-27 14:00:00,2024-05-27 15:00:00,2024-05-28 14:00:00,69399.0,67894.0,0.02168619144368078,False,0.001,0.02068619144368078
2024-05-30 17:00:00,2024-05-30 18:00:00,2024-05-31 17:00:00,69328.0,67287.0,0.029439764597276707,False,0.001,0.028439764597276707
2024-06-02 11:00:00,2024-06-02 12:00:00,2024-06-03 11:00:00,68238.0,69065.0,-0.012119346991412483,False,0.001,-0.013119346991412484
2024-06-04 15:00:00,2024-06-04 16:00:00,2024-06-05 15:00:00,70457.0,71619.0,-0.01649232865435657,False,0.001,-0.01749232865435657
2024-06-05 15:00:00,2024-06-05 16:00:00,2024-06-06 15:00:00,71622.0,71281.0,0.004761106922454017,False,0.001,0.003761106922454017
2024-06-09 12:00:00,2024-06-09 13:00:00,2024-06-10 12:00:00,69731.0,69337.0,0.005650284665356886,False,0.001,0.004650284665356886
2024-06-10 15:00:00,2024-06-10 16:00:00,2024-06-11 15:00:00,70058.0,66220.0,0.05478317965114621,False,0.001,0.05378317965114621
2024-06-12 12:00:00,2024-06-12 13:00:00,2024-06-13 12:00:00,69363.0,67729.0,0.023557227916900958,False,0.001,0.022557227916900957
2024-06-17 18:00:00,2024-06-17 19:00:00,2024-06-18 18:00:00,67056.0,64658.0,0.03576115485564302,False,0.001,0.03476115485564302
2024-06-20 10:00:00,2024-06-20 11:00:00,2024-06-21 10:00:00,66193.0,63858.0,0.03527563337513029,False,0.001,0.03427563337513029
2024-06-30 07:00:00,2024-06-30 08:00:00,2024-07-01 07:00:00,61410.0,63210.0,-0.029311187103077785,False,0.001,-0.030311187103077786
2024-07-06 16:00:00,2024-07-06 17:00:00,2024-07-07 16:00:00,57834.0,57110.0,0.012518587681986326,False,0.001,0.011518587681986325
2024-07-10 04:00:00,2024-07-10 05:00:00,2024-07-11 04:00:00,59349.0,57765.0,0.026689581964312814,False,0.001,0.025689581964312813
2024-07-13 09:00:00,2024-07-13 10:00:00,2024-07-14 09:00:00,58685.0,60217.0,-0.026105478401635906,False,0.001,-0.027105478401635907
2024-07-14 21:00:00,2024-07-14 22:00:00,2024-07-15 21:00:00,61349.0,63566.0,-0.03613750835384444,False,0.001,-0.03713750835384444
2024-07-19 13:00:00,2024-07-19 14:00:00,2024-07-20 13:00:00,65163.0,66558.0,-0.021407854150361505,False,0.001,-0.022407854150361506
2024-07-27 13:00:00,2024-07-27 14:00:00,2024-07-28 13:00:00,69241.0,67993.0,0.018024003119539,False,0.001,0.017024003119539
2024-07-29 00:00:00,2024-07-29 01:00:00,2024-07-30 00:00:00,68726.0,66598.0,0.030963536361784505,False,0.001,0.029963536361784504
2024-08-08 12:00:00,2024-08-08 13:00:00,2024-08-09 12:00:00,57955.0,60574.0,-0.045190233802087754,False,0.001,-0.046190233802087755
2024-08-13 16:00:00,2024-08-13 17:00:00,2024-08-14 16:00:00,61196.0,59154.0,0.033368193999607776,False,0.001,0.032368193999607775
2024-08-18 02:00:00,2024-08-18 03:00:00,2024-08-19 02:00:00,60125.0,58719.0,0.023384615384615337,False,0.001,0.022384615384615336
2024-08-20 00:00:00,2024-08-20 01:00:00,2024-08-21 00:00:00,60503.0,59005.0,0.02475910285440397,False,0.001,0.02375910285440397
2024-08-21 18:00:00,2024-08-21 19:00:00,2024-08-22 18:00:00,60791.0,60356.0,0.00715566448980931,False,0.001,0.00615566448980931
2024-08-23 17:00:00,2024-08-23 18:00:00,2024-08-24 17:00:00,63025.0,64074.0,-0.01664418881396279,False,0.001,-0.01764418881396279
2024-09-02 20:00:00,2024-09-02 21:00:00,2024-09-03 20:00:00,58999.0,58176.0,0.013949388972694488,False,0.001,0.012949388972694487
2024-09-09 16:00:00,2024-09-09 17:00:00,2024-09-10 16:00:00,56435.0,56820.0,-0.006822007619385229,False,0.001,-0.00782200761938523
2024-09-13 15:00:00,2024-09-13 16:00:00,2024-09-14 15:00:00,59689.0,59895.0,-0.003451222168238788,False,0.001,-0.004451222168238788
2024-09-17 14:00:00,2024-09-17 15:00:00,2024-09-18 14:00:00,60278.0,59485.0,0.0131557118683433,False,0.001,0.0121557118683433
2024-09-18 23:00:00,2024-09-19 00:00:00,2024-09-19 23:00:00,61765.0,62940.0,-0.019023718934671807,False,0.001,-0.020023718934671808
2024-09-22 22:00:00,2024-09-22 23:00:00,2024-09-23 22:00:00,63886.0,63224.0,0.010362207682434343,False,0.001,0.009362207682434343
2024-09-24 19:00:00,2024-09-24 20:00:00,2024-09-25 19:00:00,64290.0,63139.0,0.017903250894384826,False,0.001,0.016903250894384825
2024-09-26 10:00:00,2024-09-26 11:00:00,2024-09-27 10:00:00,64401.0,65506.0,-0.01715811866275363,False,0.001,-0.01815811866275363
2024-09-27 14:00:00,2024-09-27 15:00:00,2024-09-28 14:00:00,66290.0,65734.0,0.008387388746417312,False,0.001,0.0073873887464173124
2024-10-06 14:00:00,2024-10-06 15:00:00,2024-10-07 14:00:00,62713.0,63978.0,-0.020171256358330725,False,0.001,-0.021171256358330726
2024-10-07 14:00:00,2024-10-07 15:00:00,2024-10-08 14:00:00,63969.0,62733.0,0.01932185902546546,False,0.001,0.01832185902546546
2024-10-11 17:00:00,2024-10-11 18:00:00,2024-10-12 17:00:00,62913.0,63098.0,-0.00294056872188575,False,0.001,-0.00394056872188575
2024-10-14 03:00:00,2024-10-14 04:00:00,2024-10-15 03:00:00,64285.0,65326.0,-0.016193513261258508,False,0.001,-0.01719351326125851
2024-10-15 13:00:00,2024-10-15 14:00:00,2024-10-16 13:00:00,67650.0,67360.0,0.004286770140428664,False,0.001,0.003286770140428664
2024-10-18 01:00:00,2024-10-18 02:00:00,2024-10-19 01:00:00,68060.0,68324.0,-0.0038789303555686327,False,0.001,-0.004878930355568633
2024-10-20 14:00:00,2024-10-20 15:00:00,2024-10-21 14:00:00,68626.0,67240.0,0.020196427010171103,False,0.001,0.019196427010171102
2024-10-27 13:00:00,2024-10-27 14:00:00,2024-10-28 13:00:00,67532.0,68765.0,-0.01825801101699942,False,0.001,-0.01925801101699942
2024-10-28 19:00:00,2024-10-28 20:00:00,2024-10-29 19:00:00,69606.0,72512.0,-0.04174927448783161,False,0.001,-0.04274927448783161
2024-11-05 14:00:00,2024-11-05 15:00:00,2024-11-06 14:00:00,69959.0,73653.0,-0.0528023556654611,False,0.001,-0.0538023556654611
2024-11-10 04:00:00,2024-11-10 05:00:00,2024-11-11 04:00:00,79063.0,81526.0,-0.031152372158911312,False,0.001,-0.03215237215891131
2024-11-11 15:00:00,2024-11-11 16:00:00,2024-11-12 15:00:00,84211.0,86707.0,-0.029639833275937777,False,0.001,-0.030639833275937778
2024-11-13 14:00:00,2024-11-13 15:00:00,2024-11-14 14:00:00,91656.0,88742.0,0.0317927904337959,False,0.001,0.030792790433795902
2024-11-18 15:00:00,2024-11-18 16:00:00,2024-11-19 15:00:00,92360.0,92466.0,-0.0011476829796448484,False,0.001,-0.0021476829796448485
2024-11-29 14:00:00,2024-11-29 15:00:00,2024-11-30 14:00:00,98092.0,96509.0,0.016137911348529932,False,0.001,0.015137911348529931
2024-12-04 19:00:00,2024-12-04 20:00:00,2024-12-05 19:00:00,97381.0,99057.0,-0.017210749530195857,False,0.001,-0.018210749530195858
2024-12-08 23:00:00,2024-12-09 00:00:00,2024-12-09 23:00:00,101188.0,97468.0,0.03676325255959201,False,0.001,0.03576325255959201
2024-12-14 01:00:00,2024-12-14 02:00:00,2024-12-15 01:00:00,102196.0,102123.0,0.0007143136717679965,False,0.001,-0.0002856863282320035
2024-12-15 04:00:00,2024-12-15 05:00:00,2024-12-16 04:00:00,102360.0,104656.0,-0.02243063696756553,False,0.001,-0.023430636967565532
2025-01-02 14:00:00,2025-01-02 15:00:00,2025-01-03 14:00:00,97215.0,96975.0,0.002468754821786767,False,0.001,0.0014687548217867672
2025-01-06 14:00:00,2025-01-06 15:00:00,2025-01-07 14:00:00,100776.0,100013.0,0.007571247122330704,False,0.001,0.006571247122330704
2025-01-10 17:00:00,2025-01-10 18:00:00,2025-01-11 17:00:00,95777.0,94101.0,0.01749898201029476,False,0.001,0.01649898201029476
2025-01-12 15:00:00,2025-01-12 16:00:00,2025-01-13 15:00:00,95027.0,92102.0,0.03078072547802202,False,0.001,0.02978072547802202
2025-01-14 09:00:00,2025-01-14 10:00:00,2025-01-15 09:00:00,97149.0,96792.0,0.0036747676249884176,False,0.001,0.0026747676249884176
2025-01-15 13:00:00,2025-01-15 14:00:00,2025-01-16 13:00:00,98962.0,99060.0,-0.0009902790970270914,False,0.001,-0.0019902790970270914
2025-01-17 01:00:00,2025-01-17 02:00:00,2025-01-18 01:00:00,101636.0,104298.0,-0.026191506946357634,False,0.001,-0.027191506946357635
2025-01-20 06:00:00,2025-01-20 07:00:00,2025-01-21 06:00:00,107212.0,102020.0,0.04842741484162216,False,0.001,0.04742741484162216
2025-01-23 14:00:00,2025-01-23 15:00:00,2025-01-24 14:00:00,105174.0,105786.0,-0.005818928632551845,False,0.001,-0.006818928632551845
2025-01-29 19:00:00,2025-01-29 20:00:00,2025-01-30 19:00:00,103583.0,105713.0,-0.020563219833370283,False,0.001,-0.021563219833370284
2025-02-14 14:00:00,2025-02-14 15:00:00,2025-02-15 14:00:00,97422.0,97621.0,-0.002042659768840771,False,0.001,-0.003042659768840771
2025-03-02 15:00:00,2025-03-02 16:00:00,2025-03-03 15:00:00,87414.0,89989.0,-0.02945752396641277,False,0.001,-0.03045752396641277
2025-03-14 15:00:00,2025-03-14 16:00:00,2025-03-15 15:00:00,84724.0,84344.0,0.004485151786978947,False,0.001,0.003485151786978947
2025-03-19 18:00:00,2025-03-19 19:00:00,2025-03-20 18:00:00,85660.0,83989.0,0.01950735465795006,False,0.001,0.01850735465795006
2025-03-23 11:00:00,2025-03-23 12:00:00,2025-03-24 11:00:00,84652.0,87699.0,-0.0359944242309691,False,0.001,-0.0369944242309691
2025-03-24 14:00:00,2025-03-24 15:00:00,2025-03-25 14:00:00,87980.0,88047.0,-0.0007615367128892547,False,0.001,-0.0017615367128892548
2025-03-31 14:00:00,2025-03-31 15:00:00,2025-04-01 14:00:00,83495.0,84202.0,-0.008467572908557486,False,0.001,-0.009467572908557487
2025-04-01 15:00:00,2025-04-01 16:00:00,2025-04-02 15:00:00,85314.0,86768.0,-0.01704292378742056,False,0.001,-0.01804292378742056
2025-04-02 15:00:00,2025-04-02 16:00:00,2025-04-03 15:00:00,86786.0,82032.0,0.054778420482566315,False,0.001,0.053778420482566314
2025-04-09 17:00:00,2025-04-09 18:00:00,2025-04-10 17:00:00,82229.0,79262.0,0.03608216079485338,False,0.001,0.03508216079485338
2025-04-12 20:00:00,2025-04-12 21:00:00,2025-04-13 20:00:00,85506.0,83475.0,0.023752719107431042,False,0.001,0.02275271910743104
2025-04-21 00:00:00,2025-04-21 01:00:00,2025-04-22 00:00:00,86633.0,87701.0,-0.012327865824801165,False,0.001,-0.013327865824801166
2025-04-22 13:00:00,2025-04-22 14:00:00,2025-04-23 13:00:00,90270.0,93063.0,-0.03094051179793955,False,0.001,-0.03194051179793955
2025-04-25 14:00:00,2025-04-25 15:00:00,2025-04-26 14:00:00,95491.0,94278.0,0.012702767800106818,False,0.001,0.011702767800106817
2025-04-28 10:00:00,2025-04-28 11:00:00,2025-04-29 10:00:00,95100.0,94851.0,0.002618296529968478,False,0.001,0.001618296529968478
2025-05-01 14:00:00,2025-05-01 15:00:00,2025-05-02 14:00:00,96949.0,97784.0,-0.008612775789332616,False,0.001,-0.009612775789332617
2025-05-02 14:00:00,2025-05-02 15:00:00,2025-05-03 14:00:00,97840.0,96415.0,0.014564595257563373,False,0.001,0.013564595257563372
2025-05-06 22:00:00,2025-05-06 23:00:00,2025-05-07 22:00:00,96267.0,97275.0,-0.010470877870921491,False,0.001,-0.011470877870921492
2025-05-08 02:00:00,2025-05-08 03:00:00,2025-05-09 02:00:00,98709.0,102557.0,-0.038983274068220775,False,0.001,-0.039983274068220775
2025-05-10 23:00:00,2025-05-11 00:00:00,2025-05-11 23:00:00,104809.0,104129.0,0.006487992443397039,False,0.001,0.005487992443397039
2025-05-18 13:00:00,2025-05-18 14:00:00,2025-05-19 13:00:00,104817.0,103336.0,0.014129387408531091,False,0.001,0.01312938740853109
2025-05-20 19:00:00,2025-05-20 20:00:00,2025-05-21 19:00:00,107064.0,108691.0,-0.015196517970559764,False,0.001,-0.016196517970559765
2025-05-25 22:00:00,2025-05-25 23:00:00,2025-05-26 22:00:00,109219.0,109229.0,-9.155916095182626e-05,False,0.001,-0.0010915591609518263
2025-06-03 14:00:00,2025-06-03 15:00:00,2025-06-04 14:00:00,106678.0,105065.0,0.015120268471474851,False,0.001,0.01412026847147485
2025-06-05 12:00:00,2025-06-05 13:00:00,2025-06-06 12:00:00,105698.0,103874.0,0.017256712520577477,False,0.001,0.016256712520577477
2025-06-09 09:00:00,2025-06-09 10:00:00,2025-06-10 09:00:00,106714.0,109539.0,-0.02647262777142645,False,0.001,-0.02747262777142645
2025-06-20 07:00:00,2025-06-20 08:00:00,2025-06-21 07:00:00,105820.0,103496.0,0.021961821961821948,False,0.001,0.020961821961821947
2025-06-23 22:00:00,2025-06-23 23:00:00,2025-06-24 22:00:00,105655.0,106083.0,-0.004050920448629869,False,0.001,-0.005050920448629869
2025-06-29 08:00:00,2025-06-29 09:00:00,2025-06-30 08:00:00,107712.0,107540.0,0.0015968508615566979,False,0.001,0.0005968508615566978
2025-07-02 16:00:00,2025-07-02 17:00:00,2025-07-03 16:00:00,109481.0,109333.0,0.001351832738100689,False,0.001,0.0003518327381006889
2025-07-06 13:00:00,2025-07-06 14:00:00,2025-07-07 13:00:00,108861.0,108539.0,0.0029579004418478494,False,0.001,0.0019579004418478494
2025-07-09 19:00:00,2025-07-09 20:00:00,2025-07-10 19:00:00,111789.0,113417.0,-0.014563150220504806,False,0.001,-0.015563150220504807
2025-07-10 21:00:00,2025-07-10 22:00:00,2025-07-11 21:00:00,116468.0,117680.0,-0.010406291856990713,False,0.001,-0.011406291856990713
2025-07-13 12:00:00,2025-07-13 13:00:00,2025-07-14 12:00:00,118454.0,121929.0,-0.029336282438752637,False,0.001,-0.030336282438752638
2025-07-17 21:00:00,2025-07-17 22:00:00,2025-07-18 21:00:00,120345.0,117748.0,0.02157962524408996,False,0.001,0.02057962524408996
2025-07-21 06:00:00,2025-07-21 07:00:00,2025-07-22 06:00:00,119210.0,117859.0,0.011332941867293056,False,0.001,0.010332941867293055
2025-07-27 16:00:00,2025-07-27 17:00:00,2025-07-28 16:00:00,119118.0,118015.0,0.009259725650195616,False,0.001,0.008259725650195615
2025-08-04 00:00:00,2025-08-04 01:00:00,2025-08-05 00:00:00,114907.0,114874.0,0.0002871887700488518,False,0.001,-0.0007128112299511482
2025-08-06 14:00:00,2025-08-06 15:00:00,2025-08-07 14:00:00,115214.0,116388.0,-0.010189733886506902,False,0.001,-0.011189733886506903
2025-08-07 19:00:00,2025-08-07 20:00:00,2025-08-08 19:00:00,117536.0,116491.0,0.008890893002994837,False,0.001,0.007890893002994837
2025-08-10 03:00:00,2025-08-10 04:00:00,2025-08-11 03:00:00,118499.0,121705.0,-0.027055080633591855,False,0.001,-0.028055080633591856
2025-08-13 13:00:00,2025-08-13 14:00:00,2025-08-14 13:00:00,121775.0,118498.0,0.02691028536234863,False,0.001,0.02591028536234863
2025-08-22 14:00:00,2025-08-22 15:00:00,2025-08-23 14:00:00,115810.0,114597.0,0.010474052327087424,False,0.001,0.009474052327087423
2025-09-01 07:00:00,2025-09-01 08:00:00,2025-09-02 07:00:00,109422.0,110254.0,-0.007603589771709496,False,0.001,-0.008603589771709497
2025-09-02 13:00:00,2025-09-02 14:00:00,2025-09-03 13:00:00,111186.0,111490.0,-0.0027341571780619134,False,0.001,-0.0037341571780619134
2025-09-03 14:00:00,2025-09-03 15:00:00,2025-09-04 14:00:00,112303.0,109853.0,0.02181597998272533,False,0.001,0.02081597998272533
2025-09-05 07:00:00,2025-09-05 08:00:00,2025-09-06 07:00:00,112973.0,110834.0,0.018933727527816413,False,0.001,0.017933727527816412
2025-09-07 08:00:00,2025-09-07 09:00:00,2025-09-08 08:00:00,111074.0,111668.0,-0.005347786160577739,False,0.001,-0.006347786160577739
2025-09-08 14:00:00,2025-09-08 15:00:00,2025-09-09 14:00:00,112658.0,111773.0,0.00785563386532695,False,0.001,0.00685563386532695
2025-09-10 12:00:00,2025-09-10 13:00:00,2025-09-11 12:00:00,113415.0,113998.0,-0.005140413525547727,False,0.001,-0.006140413525547727
2025-09-11 13:00:00,2025-09-11 14:00:00,2025-09-12 13:00:00,114665.0,115201.0,-0.004674486547769696,False,0.001,-0.005674486547769696
2025-09-16 17:00:00,2025-09-16 18:00:00,2025-09-17 17:00:00,116511.0,115701.0,0.006952133274969796,False,0.001,0.005952133274969796
2025-09-24 14:00:00,2025-09-24 15:00:00,2025-09-25 14:00:00,113765.0,111590.0,0.01911835801872286,False,0.001,0.018118358018722858
2025-09-28 16:00:00,2025-09-28 17:00:00,2025-09-29 16:00:00,110243.0,113688.0,-0.031249149605870663,False,0.001,-0.032249149605870664
2025-10-01 08:00:00,2025-10-01 09:00:00,2025-10-02 08:00:00,116147.0,118746.0,-0.022376815587143772,False,0.001,-0.023376815587143773
2025-10-02 15:00:00,2025-10-02 16:00:00,2025-10-03 15:00:00,119995.0,122355.0,-0.019667486145256152,False,0.001,-0.020667486145256153
2025-10-03 16:00:00,2025-10-03 17:00:00,2025-10-04 16:00:00,122621.0,121806.0,0.006646496114042444,False,0.001,0.005646496114042444
2025-10-05 02:00:00,2025-10-05 03:00:00,2025-10-06 02:00:00,124078.0,124195.0,-0.0009429552378341644,False,0.001,-0.0019429552378341644
2025-10-19 09:00:00,2025-10-19 10:00:00,2025-10-20 09:00:00,107428.0,110992.0,-0.03317570838142747,False,0.001,-0.03417570838142747
2025-10-21 14:00:00,2025-10-21 15:00:00,2025-10-22 14:00:00,112217.0,108940.0,0.029202349020201912,False,0.001,0.02820234902020191
2025-10-23 17:00:00,2025-10-23 18:00:00,2025-10-24 17:00:00,111292.0,110250.0,0.009362757430902535,False,0.001,0.008362757430902534
2025-10-26 09:00:00,2025-10-26 10:00:00,2025-10-27 09:00:00,112552.0,115259.0,-0.024051105266898798,False,0.001,-0.0250511052668988
2025-11-02 04:00:00,2025-11-02 05:00:00,2025-11-03 04:00:00,110641.0,107882.0,0.02493650635840239,False,0.001,0.023936506358402387
